"Var1","Freq"
"清掃",3
"清晨",11
"清淡",1
"清理",1
"清單",1
"清場",1
"清寒",2
"清楚",32
"清德",6
"清潔",20
"清潔工",1
"清潔員",2
"清潔隊",1
"清談",1
"爽當",2
"牽手",2
"牽扯",1
"牽制",2
"牽涉",6
"牽涉到",4
"牽動",1
"牽強",1
"牽連",1
"牽線",1
"猛烈",1
"猜忌",2
"猜測",2
"猜想",4
"率台",1
"率先",4
"率高",1
"率產發",1
"率團",20
"率領",2
"現已",1
"現今",7
"現代",2
"現代人",1
"現出原形",1
"現任",38
"現多",1
"現存",1
"現年",2
"現行",5
"現行法令",1
"現址",1
"現身",15
"現身說法",1
"現況",1
"現狀",1
"現金",3
"現金支付",1
"現場",77
"現象",3
"現階段",17
"現實",9
"球衣",4
"球星",1
"球員",8
"球迷",2
"球場",7
"球隊",1
"理他",1
"理由",18
"理事長",12
"理事會",1
"理念",23
"理性",3
"理直氣壯",1
"理面",1
"理財",1
"理想",16
"理解",5
"理說",1
"理論",4
"理應",3
"瓶裝",2
"甜蜜",1
"甜點",6
"產生",15
"產品",18
"產值",3
"產發",1
"產發局",2
"產業",36
"產業化",1
"產業政策",1
"產業界",3
"產業區",1
"產業鏈",2
"產銷",2
"產權",4
"畢生",1
"畢典",2
"畢到",1
"畢竟",9
"畢業",11
"畢業典禮",2
"略高於",1
"異口同聲",1
"異地",1
"異見",1
"異動",6
"異議",2
"疏失",2
"疏忽",1
"疏於",1
"盒子",2
"盛況",1
"盛情接待",1
"盛傳",1
"盛讚",4
"眷村",5
"眼下",1
"眼光",1
"眼尖",1
"眼見",1
"眼前",2
"眼神",1
"眼淚",1
"眼睛",2
"眼裡",1
"眼鏡",3
"眾人",1
"眾矢",1
"眾多",6
"眾所",1
"眾叛",1
"眾參",1
"眾望",1
"眾說",2
"硫磺",1
"票卡",2
"票券",1
"票房",2
"票嗎",1
"票會",1
"票源",3
"票價",24
"票數",1
"票選",1
"票證",7
"祭出",8
"移工",1
"移出去",1
"移民",4
"移用",2
"移交",4
"移至",2
"移走",2
"移到",3
"移門",1
"移師",1
"移送",1
"移除",4
"移動",3
"移植",20
"移置",2
"移過去",1
"移樹",107
"移樹前",3
"移轉",2
"窒礙難行",2
"竟比",2
"竟以",1
"竟要",1
"竟然",9
"竟說",1
"符合",24
"笨蛋",1
"第一",18
"第一天",5
"第一夫人",1
"第一任",2
"第一名",3
"第一年",1
"第一次",15
"第一次世界大戰",7
"第一位",3
"第一批",1
"第一周",1
"第一屆",5
"第一胎",2
"第一首",1
"第一個",15
"第一案",1
"第一排",1
"第一條",1
"第一場",1
"第一槍",1
"第一線",5
"第七次",1
"第二",18
"第二代",1
"第二任",2
"第二年",1
"第二次",6
"第二度",3
"第二胎",4
"第二個",1
"第二階段",4
"第十四",3
"第三",7
"第三名",1
"第三次",1
"第三屆",2
"第三胎",1
"第三種",1
"第三點",1
"第五",1
"第五次",2
"第五屆",1
"第五期",1
"第四",1
"第四名",1
"第四年",1
"粗暴",1
"紮實",1
"累計",4
"累積",11
"細枝末節",2
"細雨",1
"細看",1
"細節",15
"細數",2
"細讀",1
"終止",1
"終身",1
"終於",13
"終結",5
"終極",1
"終極目標",1
"終點",2
"組合",9
"組成",4
"組長",1
"組發會",1
"組裝",4
"組織",32
"統一",12
"統包",17
"統治",8
"統治者",3
"統促",1
"統計",23
"統計分析",2
"統計數據",1
"統計學",1
"統統",1
"統戰",2
"統戰部長",1
"統整",2
"統獨",5
"統籌",4
"羚羊",2
"羞辱",2
"翌年",1
"習字本",1
"習於",1
"習近平",2
"習會",1
"習慣",7
"聆聽",3
"聊天",4
"聊聊",1
"聊過",1
"脫口",3
"脫口而出",3
"脫柯換",3
"脫節",1
"脫落",2
"脫離",4
"脫黨",15
"舵手",1
"荷方",4
"荷方認",1
"荷方還",1
"荷穆",1
"荷蘭",56
"莊昭文",1
"莊敬路",1
"莫大",1
"莫須",4
"莫過於此",1
"處小",4
"處公托",1
"處分",1
"處托育",1
"處托嬰",2
"處所",1
"處於",2
"處長",14
"處則",1
"處洽",1
"處要",1
"處理",72
"處理方式",3
"處理事務",1
"處處",3
"處置",1
"處境",2
"處購",1
"蛇籠",2
"蛋糕",2
"袋中",1
"袖手旁觀",2
"被列",1
"被刪",3
"被車",1
"被迫",5
"被害",2
"被害人",8
"被鬥",1
"被問",17
"被採訪者",2
"被控",1
"被提名者",1
"被視",5
"規定",11
"規則",2
"規格",4
"規畫",36
"規劃",42
"規劃設計",2
"規模",11
"規範",3
"規避",1
"規勸",1
"訛傳",1
"訝異",5
"訪客",1
"訪查",14
"訪員",1
"訪問",47
"訪華",1
"訪視",1
"訪歐",6
"訪談",2
"設立",3
"設定",10
"設於",5
"設法",6
"設施",31
"設計",59
"設計者",1
"設計師",2
"設宴款待",1
"設站",1
"設備",3
"設置",13
"設廠",1
"設籍",26
"許下",1
"許久",2
"許不",2
"許可",10
"許正宏",35
"許立民",2
"許因",1
"許多",52
"許沒",2
"許明財",1
"許效",2
"許能",2
"許淑華",12
"許勝雄",1
"許會",2
"許說",2
"許蔡",1
"許蔡煌瑯",1
"許願樹",1
"貧富不均",1
"貨場",1
"販售",5
"販賣",2
"貪大",1
"貪小便宜",2
"貪污罪",1
"貪事證",1
"貪婪",4
"貪腐",1
"貫徹",1
"責任",13
"責任感",1
"責怪",2
"責問",1
"責無旁貸",1
"赦免",1
"軟硬",1
"軟硬兼施",1
"軟糖",1
"軟體",9
"透支",1
"透明",6
"透透",2
"透視",2
"透過",61
"透澈",1
"透露",17
"逐一",2
"逐戶",2
"逐年",1
"逐步",4
"逐條",1
"逐漸",24
"途徑",1
"逗趣",2
"這一仗",1
"這一哩路",1
"這又",1
"這三",3
"這已涉",1
"這才",6
"這不",2
"這方",1
"這片",3
"這他",1
"這句",10
"這叫",4
"這件",19
"這份",4
"這回",1
"這次",56
"這位",2
"這我",1
"這批",1
"這步田地",1
"這沒",2
"這些",49
"這兩",1
"這兩大",2
"這屆",1
"這所",1
"這波",1
"這股",3
"這段",4
"這要",1
"這面",1
"這首",1
"這個",97
"這哪叫",1
"這家",1
"這座",1
"這時",4
"這根",2
"這真",3
"這神",1
"這起",2
"這區",1
"這將會",1
"這常",1
"這張",1
"這排",1
"這條",4
"這部",2
"這場",10
"這幅",1
"這幾",1
"這幾年來",1
"這棟",1
"這款",1
"這番",3
"這筆",3
"這給",1
"這項",8
"這塊",9
"這新",1
"這會",1
"這裏",2
"這裡",20
"這裡還",1
"這話",1
"這跟",2
"這跟以",1
"這團",1
"這對",5
"這種",43
"這麼",36
"這麼久",1
"這標案",1
"這樣",97
"這趟",1
"這應",1
"這臉",1
"這還",5
"這點",6
"這題",1
"這邊",4
"這關",1
"這類",2
"這讓",3
"通用",1
"通吃",2
"通行",2
"通車",3
"通往",1
"通知",4
"通則",5
"通訊",1
"通常",4
"通報",4
"通路",1
"通過",51
"通過審查",1
"通道",1
"通盤",1
"通聯",1
"通關",1
"逛街",2
"逝世",6
"速度",1
"速度快",3
"造成",57
"造車",2
"造型",3
"造神",3
"造假",2
"造訪",4
"造勢",3
"造價",3
"造謠",3
"連上",1
"連日",2
"連日來",2
"連任",29
"連份",1
"連同",1
"連忙",6
"連成一氣",1
"連我",1
"連夜",3
"連哄帶",1
"連政",1
"連祖宗",1
"連紙",1
"連袂",2
"連問",1
"連帶",2
"連接",1
"連被",1
"連連",1
"連勝",1
"連勝文",6
"連番",1
"連結",5
"連署",9
"連綿不絕",1
"連說",2
"連戰",7
"連戰皆捷",1
"連鎖",1
"連續",22
"連續劇",1
"部分",84
"部長",10
"部長級",1
"部門",5
"部除",1
"部隊",1
"部會首長",1
"部署",2
"部落",3
"部屬",4
"郭台銘",1
"郭明良",1
"郭俊銘",15
"郭俊銘秀出",1
"郭俊銘還",1
"郭宣",1
"郭建宏",2
"郭建宏之事",2
"郭政芬",1
"郭昭",7
"郭柯配",1
"郭雪湖",1
"野大",1
"野心",1
"野生",1
"野孩子",1
"野時",1
"野黨",15
"野黨批",1
"閉上眼睛",1
"閉門造車",1
"閉幕",2
"陪同",14
"陪陪",3
"陰雨",1
"陳水扁",29
"陳志明",10
"陳建仁",12
"陳建年",1
"陳家",5
"陳腔濫調",1
"陳說",1
"陳履安",2
"陳鴻凱",4
"陷入",7
"陷於",3
"陷害",2
"陸委會",3
"陸空",1
"陸客",1
"陸軍",5
"陸軍總部",1
"陸配",1
"陸聯廳",8
"陸續",14
"雀躍",1
"雪上加霜",1
"雪崩",1
"雪梨",1
"頂加",1
"頂多",1
"頂好",1
"頂計",1
"頂著",1
"頂著國",1
"頂蓬",1
"魚肉",1
"魚頭",1
"魚類",1
"鹿茸",5
"麥克阿瑟",1
"麥克風",2
"麥芽糖",1
"麥帥",3
"麥牌",1
"麥擱",3
"麻豆",1
"麻煩",4
"傅春安",1
"傍晚",1
"傑格",1
"備忘錄",3
"備取",1
"備受",17
"備受矚目",2
"備查",2
"備感",1
"備詢",4
"備戰",1
"凱道",6
"凱認",2
"剩一",1
"剩下",10
"剩餘",5
"剩餘價值",1
"割稻",1
"割藍委",1
"創下",4
"創世",6
"創立",1
"創作",9
"創作者",1
"創校",1
"創設",1
"創造",14
"創意",12
"創新",27
"創業",11
"創辦",1
"創辦人",4
"創黨",1
"勝出",11
"勝任",3
"勝利",7
"勝者",1
"勝負",3
"勝堅",1
"勝敗",1
"勝過",3
"勝算",3
"勝選",24
"勞工",55
"勞方",2
"勞動",12
"勞動力",4
"勞動局",6
"勞動基準",3
"勞動部",3
"勞務",2
"勞基法",78
"勞資",7
"勞資雙方",1
"勞資關係",1
"勞團",19
"勞團民眾",1
"勞團則",1
"勞團將",1
"勞檢",1
"勞權",1
"博士",3
"博士班",3
"博文",1
"博到",1
"博物館",2
"博客",1
"博愛",22
"博煒",2
"博覽會",11
"唾棄",1
"善心人士",2
"善後",5
"善終",1
"善意",5
"善體",1
"喉嚨",1
"喊出",12
"喊成",4
"喊停",1
"喊話",9
"喘息",1
"喚起",2
"喚醒",1
"喜不喜歡",1
"喜好",1
"喜事",1
"喜怒哀樂",2
"喜悅",1
"喜氣",4
"喜惡",2
"喜愛",6
"喜感",2
"喜憨兒",4
"喜歡",41
"喝水",2
"喝斥",1
"喝茶",1
"喧然",1
"喪失",2
"喪志",1
"喬蛋",2
"單一",3
"單子",1
"單年",1
"單次",1
"單行道",4
"單位",30
"單身男女",1
"單純",5
"單單",1
"單程",1
"單程票",2
"單筆",1
"單價",2
"單親",7
"單薄",1
"圍巾",2
"圍攻",1
"圍堵",1
"圍著",1
"圍剿",1
"圍裙",1
"圍牆",12
"圍繞",1
"圍爐",2
"堪稱",10
"報名",3
"報告",16
"報系",26
"報到",1
"報時",3
"報校",1
"報案",1
"報紙",1
"報稅",1
"報禁",4
"場子",1
"場內",4
"場內外",1
"場外",5
"場民眾",1
"場合",12
"場地",4
"場所",1
"場面",4
"場館",5
"奠定",4
"媒體",204
"媚外",1
"媚洋",1
"富邦",3
"富者",1
"富貴",1
"寒士",3
"寒冬",15
"寒冷",1
"寒流",2
"寒風",3
"寒暄",3
"寒蟬",1
"寓所",3
"寓意",2
"尊重",32
"尊嚴",5
"尋求",9
"尋問",1
"尋常百姓",1
"尋覓",1
"帽子",1
"幅度",1
"幅員",1
"幅畫",1
"幾人",1
"幾十年",2
"幾下",1
"幾分",1
"幾天",21
"幾支",1
"幾日",1
"幾月",3
"幾乎",31
"幾句話",1
"幾可",1
"幾件",1
"幾任",1
"幾年",12
"幾次",3
"幾百",1
"幾百萬",1
"幾位",2
"幾段",1
"幾個",11
"幾席",1
"廁所",3
"彭佳芸",1
"彭孟緝",1
"彭盛韶",6
"彭盛韶說",1
"彭揚",2
"彭揚凱",1
"彭龍",3
"復工",13
"復原",2
"復健",13
"復興",10
"復興基地",1
"循環",12
"循黨",1
"悲壯",2
"悲哀",2
"悲劇",4
"悲憤",1
"悶著頭",3
"惠全",1
"惠惠",1
"惡化",3
"惡名",1
"惡性循環",1
"惡法",2
"惡鬥",3
"惡意",1
"惱火",1
"愉快",3
"掌握",13
"掌聲",2
"提不出",5
"提升",21
"提出",71
"提出抗議",1
"提出訴訟",1
"提名",80
"提早",5
"提告",4
"提供",123
"提到",42
"提前",12
"提要",2
"提倡",1
"提案",10
"提起",3
"提高",9
"提問",6
"提新",1
"提燈",1
"提醒",12
"插卡",1
"插曲",1
"插花",1
"揚言",8
"換人",5
"換上",3
"換句話說",1
"換回",1
"換成",3
"換位",1
"換來",2
"換來換去",1
"換取",1
"換柱",1
"換計畫",2
"換將",1
"換掉",2
"換算",1
"握手",27
"揣測",1
"揭祕",9
"揭密",3
"揭幕",2
"揭曉",1
"揭露",5
"揮手",6
"揮手致意",4
"揮別",1
"揮舞",1
"援助",1
"揶揄",4
"敢不敢",1
"敢言",4
"敢於",1
"敢喊",1
"散步",2
"散財",1
"散裝",2
"敦化南路",2
"斑馬線",8
"斯克",2
"斯要",1
"普世",13
"普通",2
"普惠",1
"普遍",4
"景化",4
"景況",1
"景致",1
"景峻",93
"景峻則",3
"景峻接",1
"景峻說",1
"景氣",3
"景竣",1
"景點",1
"景觀",11
"智庫",7
"智商",1
"智強",76
"智慧",30
"暑假",1
"曾一度",1
"曾以",1
"曾任",20
"曾吉松",3
"曾同",1
"曾多次",1
"曾來",2
"曾到",2
"曾孫",1
"曾泰葆",1
"曾敗",1
"曾給",1
"曾想",1
"曾想過",1
"曾經",14
"曾稱",1
"曾銘宗",4
"曾蔚",1
"曾權",1
"替代",1
"替民眾",1
"替陳菊",1
"最久",1
"最大",24
"最小",1
"最少",2
"最夯",2
"最多",10
"最好",15
"最早",5
"最老",1
"最低",4
"最低工資",2
"最快",8
"最狂",4
"最佳",5
"最具",1
"最受",1
"最怕",1
"最近",27
"最長",2
"最後",87
"最紅",1
"最要",1
"最弱",4
"最能",4
"最高",34
"最高峰",1
"最高級",2
"最高點",1
"最強",4
"最深處",1
"最終",10
"最軟",3
"最貴",1
"最想",1
"最愛",2
"最新",6
"最會",3
"最會花",1
"最會還",1
"最慢",1
"最遲",1
"最難",5
"最蠢",1
"最讓人",1
"朝向",3
"朝拜",1
"朝野",4
"朝陽",10
"朝會",27
"朝會則",1
"期中考",1
"期交所",1
"期至",1
"期於",1
"期勉",2
"期待",35
"期盼",11
"期限",2
"期望",3
"期許",8
"期程",4
"期間",30
"棋子",1
"棒子",2
"棒棒",2
"森山",1
"森之丘",1
"森林",3
"森林浴",2
"森業",5
"植物",3
"欺負",2
"欺騙",3
"欽隔空",2
"欽點",1
"款伴",2
"款項",3
"殖民地",1
"殘忍",1
"殘景",1
"減少",31
"減半",2
"減去",1
"減至",2
"減低",1
"減肥",3
"減香",4
"減弱",1
"減假",1
"減幅",1
"減量",6
"減債",1
"減輕",8
"渡過",1
"測值",1
"測試",1
"測謊",2
"測驗",1
"港區",1
"港商",1
"港墘",4
"渴望",2
"游刃",1
"游盈",1
"游盈隆",1
"游家煌",1
"游梓翔",2
"游淑慧",30
"游淑慧今",2
"游淑慧認",1
"游智文",1
"游錫",6
"游藝",14
"湊成",1
"湖南",1
"湖面",1
"湖區",3
"湧出",1
"湯王",1
"湯計畫",1
"湯惠琴",1
"滋味",1
"焚書坑儒",1
"無人",8
"無人駕駛",1
"無力",1
"無工",1
"無不",1
"無太大",1
"無方",1
"無功而返",1
"無用",2
"無名英雄",1
"無作",1
"無利",1
"無助",2
"無助於",1
"無妨",2
"無災",1
"無言",1
"無奈",6
"無所",1
"無所遁形",1
"無所謂",1
"無法",53
"無法挽回",1
"無法挽救",1
"無法無天",2
"無表情",1
"無非",1
"無厘頭",4
"無垢",2
"無籽",1
"無限大",1
"無限期",3
"無首",1
"無恐",1
"無能",4
"無動於衷",1
"無國界",11
"無庸置疑",1
"無從",3
"無情",4
"無條件",1
"無現金",2
"無理",2
"無異",1
"無異議",1
"無票",1
"無視",1
"無辜",1
"無間",4
"無間斷",2
"無須",1
"無意",3
"無感",1
"無暇",2
"無業",1
"無虞",1
"無資格",1
"無疑",2
"無誤",1
"無障礙",3
"無需",1
"無稽之談",1
"無窮",1
"無緣",2
"無論",18
"無論如何",8
"無諸己",1
"無戰事",1
"無獨",1
"無謂",1
"無償",1
"無濟於事",1
"無禮",2
"無邊無際",1
"無關",4
"無難",1
"無黨籍",11
"無懼",1
"焦慮",7
"焦慮不安",1
"焦點",15
"然而",19
"然後",16
"牌坊",1
"牌匾",1
"牌照",1
"牌樓",1
"犀利",1
"猥褻",1
"猶如",3
"琴鍵",2
"甦醒",1
"畫下",1
"畫分線",1
"畫分鏡",1
"畫面",3
"畫家",1
"畫區",1
"畫設",3
"畫畫",1
"畫龍點睛",1
"痛心",2
"痛斥",11
"痛批",12
"痛恨",2
"痛苦",1
"痛處",1
"痛罵",1
"痛點",4
"登台",1
"登門",1
"登記",10
"登場",33
"登廣告",9
"登機",3
"登錄",2
"發了",1
"發文",17
"發出",18
"發出聲音",1
"發包",15
"發布",9
"發生",32
"發生爭執",4
"發生衝突",1
"發行",6
"發佈",2
"發局",14
"發局連",1
"發言",12
"發言人",87
"發函",4
"發放",18
"發表",51
"發表文章",1
"發表意見",1
"發表演說",5
"發表聲明",2
"發紅包",1
"發展",70
"發展前景",1
"發財",12
"發起",7
"發起人",2
"發送",6
"發動",10
"發售",4
"發問",1
"發現",40
"發現自己",1
"發票",3
"發揚",1
"發揚光大",1
"發揮",11
"發揮所長",1
"發想",3
"發跡",1
"發達",2
"發誓",2
"發說",3
"發酵",3
"發聲",3
"發聲明",2
"發難",1
"發覺",1
"發飆",2
"短片",3
"短時間",3
"短缺",1
"短袖",3
"短期",10
"短短",3
"短視",3
"短暫",1
"硬仗",2
"硬性",1
"硬得",1
"硬道理",1
"硬體",7
"稀飯",1
"稅改",1
"稅法",1
"稅基",1
"稅款",1
"稅課",3
"程司",1
"程司羅世譽",1
"程式",8
"程序",18
"程宜華",4
"程度",10
"程嘉文",2
"稍早",9
"稍定",1
"稍後",1
"稍晚",2
"窗口",1
"窗戶",1
"窘境",2
"竣工",2
"童子",1
"童仲彥",9
"童軍",5
"童樂會",1
"筆下",1
"筆名",1
"筆者",1
"筆挺",1
"筆耕",1
"等同",1
"等同於",1
"等而下之",1
"等作",1
"等到",12
"等於",17
"等待",2
"等待時間",1
"等級",7
"等國",1
"等陳情",1
"等等",8
"等過",2
"等獎項",1
"答不太",1
"答案",8
"答詢",1
"答話",1
"答數",1
"答應",7
"答覆",5
"策略",9
"策畫",9
"策劃",3
"策劃人",1
"結合",19
"結局",1
"結束",36
"結果",64
"結果顯示",1
"結婚",6
"結帳",1
"結結巴巴",1
"結盟",3
"結構",10
"結構性",4
"結緣",1
"結論",2
"絕口不提",1
"絕大多數",5
"絕不",2
"絕不會",2
"絕地",1
"絕佳",3
"絕非",1
"絕食",33
"絕食抗議",9
"絕情",5
"絕無",1
"絕對",46
"絕對多數",1
"絞盡腦汁",1
"給了",2
"給予",21
"給他",3
"給北",1
"給台",1
"給民眾",3
"給你",1
"給柯",2
"給國車",1
"給新北",1
"給熊",1
"給戰",1
"給賴",1
"給雞",1
"絨毛",1
"絲毫",2
"脾氣",1
"舒服",17
"舒培",1
"舒緩",1
"舒適",1
"菁英",2
"菜給",1
"華人",4
"華山",6
"華光",2
"華沙",8
"華固",2
"華固敦品",7
"華府",1
"華科技",1
"華美",1
"華航",5
"華勒",8
"華陰",4
"華視",14
"華塑",1
"華裔",1
"華爾滋",1
"華語",1
"華樂沙",2
"華麗",1
"菲律賓",2
"菸葉",1
"菸農",1
"菸廠",2
"萎縮",3
"著上",1
"著手",2
"著世",1
"著名",2
"著林義雄",1
"著急",1
"著要",1
"著問",2
"著想",1
"著說",1
"著誰",1
"著黨",1
"虛心接受",1
"虛晃一招",2
"虛應故事",1
"虛擬",1
"蛔蟲",1
"蛛絲馬跡",1
"蛤仔",4
"街上",1
"街口",5
"街友",2
"街角",1
"街車",8
"街里",1
"街現",1
"街僅",1
"街廓",1
"街舞",2
"街頭",2
"裁判",1
"裂解",1
"裂隙",1
"視作",1
"視訊",1
"視野",4
"視察",31
"視障",1
"視覺",6
"訴求",11
"訴訟",4
"訴說",1
"訴諸",2
"診要",1
"註冊",5
"詆毀",1
"詐騙",3
"評分",1
"評比",6
"評他",1
"評估",33
"評徐",1
"評價",8
"評審",2
"評論",18
"評選",1
"評鑑",6
"詞時",1
"詞意",1
"象山",3
"象牙",1
"象徵",8
"象徵性",1
"貴賓",4
"貶低",4
"貶抑",1
"買到",1
"買氣",2
"買帳",1
"買單",1
"買菜",3
"買賣雙方",1
"買禮",1
"貸款",1
"費用",16
"費時",1
"費鴻泰",2
"貼心",1
"貼文",14
"貼出",2
"貼近",1
"貼紙",2
"貼著",1
"貼標籤",2
"貿易",4
"賀陳旦",1
"賀歲片",1
"賀辭",2
"趁此",1
"趁著",1
"趁勢",1
"超人氣",2
"超支",3
"超市",1
"超狂",2
"超車",1
"超前",2
"超級",8
"超高",1
"超強",1
"超渡",1
"超越",10
"超越自我",1
"超愛",1
"超群",1
"超過",31
"超徵約",1
"超標",1
"超賣",2
"越好",2
"越早",2
"越冷",1
"越來越",18
"越活",1
"越修",2
"越強",1
"越富",1
"越發",1
"越會",1
"越過",1
"越雷池一步",1
"越聚越",1
"越窮",1
"跌回",2
"跌倒",2
"跌破",3
"跌落",2
"跌跤",2
"跑步",2
"跑遍",2
"跑道",1
"距離",8
"軸線",1
"辜負",1
"辜寬敏",7
"辜寬敏則",1
"逮捕",1
"週一",1
"週刊",1
"週末",2
"週休",3
"週年",3
"週年紀念",1
"週邊",2
"進一步",14
"進入",37
"進口",1
"進化",1
"進出",6
"進北",1
"進去",3
"進而",3
"進行",93
"進行曲",2
"進位",3
"進攻",1
"進步",21
"進步黨",10
"進來",8
"進度",17
"進要",1
"進軍",1
"進食",2
"進展",2
"進帳",3
"進場",9
"進階",1
"進逼",1
"進駐",3
"鄉公所",1
"鄉民",2
"鄉長",1
"鄉親",1
"鄉鎮",2
"量化",2
"量產",1
"量價",1
"量體",1
"鈔票",3
"鈕扣",5
"鈕扣獅",1
"鈕則",1
"鈕釦",4
"開口",6
"開工",23
"開工典禮",11
"開天窗",14
"開心",15
"開心果",1
"開支",3
"開出",4
"開市",1
"開打",4
"開到",2
"開始",95
"開店",1
"開放",46
"開玩笑",6
"開門見山",1
"開後門",4
"開春",2
"開庭審理",1
"開時",1
"開除",1
"開除黨籍",1
"開高",1
"開啟",3
"開國",1
"開得",2
"開球",9
"開通",3
"開創",3
"開場",5
"開朝會",1
"開發",23
"開發商",1
"開發新",1
"開跑",3
"開新",1
"開會",9
"開源節流",3
"開運",5
"開過",3
"開幕",5
"開幕式",3
"開幕典禮",1
"開槓",2
"開價",3
"開播",1
"開標",2
"開課",1
"開賣",1
"開銷",2
"開學",2
"開學典禮",1
"開辦",2
"開頭",1
"開闊",1
"開齋節",6
"開懷",1
"開疆拓土",1
"開疆闢土",2
"開議",1
"閒置",1
"間接",3
"間距",3
"間經",1
"間隔",6
"閔便",1
"閔則",1
"閔若",1
"閔遭",1
"閔選",2
"閔臉",1
"陽台",1
"陽光",2
"陽明",1
"陽明山",8
"陽春",1
"陽管",1
"隆則說",1
"隆認",1
"隊友",14
"隊伍",1
"隊長",3
"隊型",1
"隊員",7
"隊醫",1
"階段",14
"雄女則",1
"雄中",2
"雄移",2
"雅房",2
"集中",3
"集合",2
"集思廣益",1
"集智館",2
"集結",1
"集會遊行",6
"集資",1
"集遊",1
"集團",14
"集體",3
"集體行動",1
"雇主",2
"雲林",1
"雲林縣",2
"雲梯",2
"韌性",1
"項目",9
"項背",2
"順手",1
"順水推舟",1
"順利",11
"順利進行",1
"順序",1
"順便",4
"順風",1
"順帶",1
"順著",1
"順勢",4
"順道",2
"順境",1
"順暢",4
"順應",2
"順應潮流",5
"須設籍",1
"須填",1
"須經",1
"須達",2
"須靠",2
"飯館",3
"飲水",2
"飲水思源",1
"飲食",1
"飲料",1
"馮少祺",1
"馮世寬",5
"黃石",1
"黃安",9
"黃金",6
"黃金交叉",1
"黃則",1
"黃國",30
"黃智賢",1
"黃鼠狼",1
"黑人",1
"黑三紅",1
"黑名單",1
"黑色",1
"黑豆",1
"黑洞",1
"黑島",1
"黑暗",2
"黑暗面",1
"黑影",1
"黑箱",2
"黑貓",1
"黑龍江",1
"黑臉",1
"亂七八糟",3
"亂喊",1
"亂象",3
"亂源",2
"亂說話",2
"亂點鴛鴦譜",1
