"Var1","Freq"
"範圍",13
"篇幅",1
"線上",3
"線則",1
"線時",1
"線圖",1
"線漲",1
"締結",3
"緣分",2
"編列",2
"編並",1
"編按",5
"編號",5
"編劇",1
"編輯",2
"編織",1
"緩步",2
"緩跌",1
"緩解",1
"緩漲",4
"緩緩",2
"緩衝期",1
"練兵",1
"練肖話",2
"練球",1
"練習",1
"罵人",1
"罵聲",2
"罷了",2
"罷工",5
"蓬勃發展",2
"蔓延",1
"蔡才",1
"蔡不",1
"蔡正元",3
"蔡再",1
"蔡旺詮",2
"蔡明",1
"蔡易",1
"蔡易餘",2
"蔡易餘認",1
"蔡則",1
"蔡柯",5
"蔡若芸",2
"蔡英",3
"蔡負",1
"蔡逸學",1
"蔡毓寶",1
"蔡增家",1
"蔡壁",11
"蔡賴",1
"蔡壓",1
"蔣門",1
"蔣家",1
"蔣經國",5
"蔬果",3
"蔬菜",8
"蝙蝠",3
"蝴蝶效應",1
"衛生",4
"衛生法",1
"衛生紙",2
"衛系",1
"衛福",3
"衛福部",5
"衝上去",1
"衝向",1
"衝到",2
"衝刺",3
"衝勁",2
"衝突",9
"衝進",2
"衝撞",1
"衝擊",11
"複製",4
"複製到",1
"複數",1
"複雜",2
"複雜性",1
"褒貶",1
"誰誰誰",1
"課程",2
"課業",2
"課題",1
"調至",1
"調作",1
"調卷",1
"調度",5
"調查",31
"調查局",6
"調查員",1
"調查報告",1
"調查結果",1
"調班",1
"調高",3
"調幅",3
"調節",1
"調漲",3
"調閱",1
"調整",21
"調薪",9
"調職",1
"談不上",1
"談公宅數",1
"談判",2
"談到",7
"談會",1
"談話",9
"談過",1
"談談",2
"談論",1
"請勿",3
"請民眾",3
"請用",1
"請示",2
"請安",1
"請求",1
"請來",1
"請客",1
"請益",2
"請假",1
"請問",5
"請教",1
"請滿",1
"請辭",22
"諒解",3
"論心",2
"論文",1
"論行",2
"論者",1
"論述",17
"論調",3
"論壇",28
"論點",2
"論斷",1
"論證",1
"論辯",1
"諸多",2
"諸如",1
"諸般",2
"諸葛亮",1
"豬羊",1
"豬肉",1
"賞櫻",1
"賠了夫人又折兵",1
"賢達",1
"賣出",3
"賣台",1
"賣玉",1
"賣到",1
"賣命",1
"賣關子",1
"質問",3
"質詢",27
"質疑",62
"質變",1
"賭注",2
"賭爛",1
"踏上",1
"踏出",1
"踏青",1
"踏實",3
"踐踏",1
"踢開",1
"踢踢",2
"踩油門",1
"輩分",1
"輪到",2
"輪流",1
"輪替",9
"輪椅",2
"輪番上陣",1
"適用",7
"適用範圍",2
"適合",7
"適時",1
"適逢",1
"適當",4
"適應",2
"遭反年",1
"遭北檢",2
"遭宅神",1
"遭判",1
"遭批",1
"遭到",7
"遭受",1
"遭拒",1
"遭割",2
"遭遇",1
"遭疑",1
"遭網",1
"遭酸",1
"遭撞",1
"遭藍營",1
"遭驚",1
"遮瑕膏",1
"遷台",1
"遷址",1
"遷移",2
"鄧麗君",1
"鄭文燦",20
"鄭弘",1
"鄭弘儀",1
"鄭任",1
"鄭兆村",1
"鄭捷",3
"鄭運鵬",6
"鄭漢",1
"鄭說",1
"鄭麗君",12
"鄰江",1
"鄰里",2
"鄰居",1
"鄰近",1
"銷往",1
"銷售",4
"銷毀",2
"鋪天蓋地",1
"鋪設",1
"鋪路",3
"閱讀",1
"震怒",1
"震動",2
"震撼",4
"震盪",2
"震驚",3
"震驚全國",1
"靠山",1
"靠北",1
"靠左",1
"靠攏",1
"鞏固",8
"養老",1
"餘方",8
"餘年",1
"餘次",1
"餘則",1
"駐日",1
"駐台",1
"駐外",1
"駐防",1
"駐美",1
"駐德",1
"駐點",1
"駕車",2
"駕照",1
"駕駛",4
"駛進",1
"髮夾",3
"鬧出",1
"鬧場",4
"鬧劇",2
"魅力",3
"魯莽",1
"黎民百姓",1
"儒林外史",1
"儘快",1
"儘速",7
"儘量",3
"儘管",6
"儘管如此",1
"凝重",2
"凝視",1
"凝聚",4
"勳則",1
"器材",1
"器官",1
"器捐林",1
"墾丁",3
"奮不顧身",1
"奮戰",2
"學子",1
"學分",1
"學台",3
"學生",12
"學生家長",1
"學生證",1
"學年",2
"學年度",1
"學系",3
"學姊",2
"學者",4
"學個",1
"學校",9
"學校同學",1
"學院",7
"學院院長",1
"學務",1
"學習",1
"學術",4
"學術交流",1
"學程",1
"學費",3
"學業",1
"學聖",10
"學運",5
"學運領袖",1
"學養",1
"學學",1
"學歷",3
"導入",2
"導正",3
"導致",20
"導師",1
"導演",1
"導覽",1
"憑藉",3
"憲改",1
"憲法",1
"憲政",1
"戰力",1
"戰下",1
"戰友",2
"戰止戰",1
"戰火",1
"戰北市",2
"戰全勝",3
"戰局",1
"戰況",2
"戰爭",3
"戰爭場面",1
"戰前",1
"戰後",1
"戰時",2
"戰鬥",2
"戰鬥意志",1
"戰將",2
"戰略",8
"戰場",2
"戰隊",1
"戰艦",1
"撿拾",1
"撿邊",1
"擁吻",1
"擁柯者",2
"擅自",1
"擅長",2
"擇定",1
"擋住",2
"操作",10
"操到",1
"操演",1
"操盤",8
"操盤手",4
"擔心",18
"擔任",40
"擔負",1
"擔憂",4
"據我所知",1
"據柯",1
"據悉",1
"據統計",1
"據說",2
"據點",2
"整人",1
"整天",1
"整台",1
"整合",7
"整合式",1
"整宅",5
"整形",1
"整治",2
"整型",1
"整建",1
"整個",17
"整起",2
"整掉",1
"整理",2
"整備",2
"整棟",1
"整飭",1
"整群",1
"整頓",2
"整熊",1
"整體",10
"整體而言",2
"曉得",5
"樹木",1
"樹菊",7
"樹菊因",1
"樹菊說",1
"橋引道",1
"橋梁",1
"橋樑",4
"機上",1
"機秀",1
"機車",15
"機制",19
"機店",3
"機房",1
"機要",1
"機降",1
"機動",1
"機密文件",2
"機械",4
"機率",12
"機票",4
"機組",2
"機場",4
"機會",40
"機構",7
"機器",1
"機艙",2
"機關",11
"機變",1
"機靈",1
"橫行",1
"橫軸",1
"橫暴",1
"歷久不衰",1
"歷史",26
"歷史系",1
"歷史性",1
"歷史感",1
"歷任",1
"歷年",1
"歷來",1
"歷屆",1
"歷時",1
"歷程",1
"歷經",9
"歷歷",1
"歷歷可數",1
"澳門",1
"澳段",1
"激化",1
"激吻",1
"激到",1
"激怒",2
"激烈",9
"激起",1
"激情",2
"激發",1
"激進",7
"激憤",1
"激勵",1
"濁水",6
"濃到",1
"濃度",3
"燃油",1
"燃煤",7
"燃燒",1
"燈塔",1
"燈節",2
"燈號",1
"燒上",1
"燒全台",1
"燒烤店",1
"燒掉",1
"燕鷗季",1
"獨生女",1
"獨立",9
"獨立思考",1
"獨自",2
"獨角獸",2
"獨居",1
"獨派",7
"獨家",5
"獨特",1
"獨排",1
"獨裁",2
"獨董",1
"獨說",1
"獨斷",1
"盧世昌",3
"盧秀燕",3
"盧秀燕以",2
"瞠目結舌",3
"磨刀霍霍",2
"磨練",3
"積欠",1
"積得",1
"積極",10
"積極爭取",5
"積德",1
"篩檢",2
"糖尿病",1
"縣市",32
"縣市長",28
"縣市政府",1
"縣民",3
"縣長",42
"縣採",1
"罹患",1
"興沖沖",1
"興建",10
"興盛",1
"興隆",7
"興隆路",1
"興趣",1
"興趣不大",1
"興趣缺缺",1
"蕭君杰",1
"蕭明禮",1
"蕭淑麗",1
"蕭規曹隨",1
"蕭新晟",1
"融入",1
"融化",1
"融合",1
"融資",1
"螢光幕",1
"螢幕",1
"衡量",3
"衡量標準",1
"親上",2
"親子",1
"親不親",1
"親中",2
"親友們",1
"親手",3
"親民",1
"親民黨",8
"親自",13
"親見",1
"親身經歷",1
"親身經驗",1
"親近",1
"親信",1
"親柯派",1
"親密",1
"親情",1
"親戚",1
"親眼",1
"親訪",1
"親綠",6
"親親",1
"諧音",1
"諷刺",3
"諾貝爾",1
"諾貝爾獎",1
"諾頓",1
"諾魯",1
"諾魯共",1
"謀取",1
"貓頭鷹",1
"貓纜",1
"賴比",1
"賴台",1
"賴回",1
"賴岳謙",1
"賴若能",1
"賴要",1
"賴郁雯則",1
"賴峰偉",1
"賴清德",50
"賴清德視",2
"賴惠員",2
"賴揆",6
"賴著",1
"賴選",1
"賴講",1
"輸到",1
"輸掉",2
"輸給",2
"輸誠",2
"辦公",1
"辦公大樓",1
"辦公室",19
"辦公處",2
"辦好",2
"辦事",2
"辦法",15
"辦理",8
"辦還",2
"辨別",1
"辨識",12
"遲早",1
"遲遲",2
"遴選",13
"遵守",5
"選人",1
"選上",5
"選不上",3
"選手",28
"選出",4
"選北",2
"選民",59
"選好",1
"選址",2
"選完",1
"選定",1
"選拔",1
"選前",11
"選後卻",1
"選後硬",1
"選派",1
"選區",4
"選將",2
"選情",31
"選票",56
"選項",3
"選嗎",1
"選會",1
"選嘛",1
"選對",9
"選對會",129
"選盤",1
"選戰",128
"選擇",31
"選擇性",2
"選輸",2
"選辦",6
"選舉",206
"選邊",2
"選贏",2
"選黨",1
"遺忘",5
"遺書",1
"遺珠",1
"遺留",2
"遺傳",1
"遺愛人間",1
"遺憾",3
"遺願",1
"遺體",1
"醒來時",1
"鋼牙",2
"鋼架",1
"錄下",2
"錄用",3
"錄到",1
"錄音",2
"錄影",4
"錢來",1
"錢講",1
"錦祥",1
"錦華",2
"錯綜複雜",3
"錯誤",10
"錯應",1
"隧道",2
"隨手",1
"隨他",2
"隨行",2
"隨即",10
"隨性",1
"隨招",1
"隨便",5
"隨後",16
"隨時",8
"隨停",1
"隨著",16
"隨意",1
"隨團",1
"隨機抽樣",1
"險峻",1
"險勝",1
"險惡",1
"靜悄悄",1
"頤養天年",1
"頭七",1
"頭上",2
"頭條",36
"頭部",1
"頭期款",1
"頭殼",1
"頭痛",3
"頭號",1
"頭過",1
"頭緒",1
"頭銜",1
"頭顱",1
"頻段",1
"頻率",1
"頻傳",2
"頻道",1
"頻寬",1
"頻頻",2
"頻繁",3
"餐具",2
"餐券",5
"餐飲業",4
"餐會",7
"餐廳",15
"館長",2
"館藏",1
"默契",2
"默默",2
"龍山寺",1
"龍套",1
"龍崎",1
"龍潭",1
"龍頭",3
"償還",1
"優先",6
"優秀",5
"優良",7
"優於",4
"優異",2
"優惠",10
"優惠政策",1
"優渥",2
"優越感",1
"優雅",1
"優勢",15
"優質",3
"優點",1
"儲存",2
"儲備",2
"勵志",1
"嚇一跳",1
"嚇出",1
"嚇到",3
"嚇阻",1
"嚇唬",1
"壓力",15
"壓低",1
"壓垮",2
"壓迫",1
"壓倒",2
"壓陣",1
"壓歲錢",1
"壓縮",2
"嬰幼兒",1
"尷尬",2
"幫世",1
"幫弘仁會",1
"幫兇",2
"幫忙",15
"幫助",5
"幫柯",1
"幫派",1
"幫藍營",1
"彌合",1
"彌補",3
"懂得",1
"懇談",2
"應力",1
"應付",7
"應以",3
"應可",1
"應可受",1
"應用",4
"應用程式",2
"應由",1
"應立即",2
"應回",2
"應自",1
"應自提",2
"應行",1
"應找",1
"應從",1
"應當",5
"應該",118
"應酬",1
"應盡",2
"應說",1
"應選",1
"應聲",1
"應變",8
"應變措施",1
"戲耍",2
"戲路",1
"戲稱",1
"戲碼",1
"戴著",1
"戴奧辛",4
"戴資穎",1
"戴錫欽",2
"擊不垮",1
"擊敗",5
"擠下",1
"擠大",1
"擠進",1
"擠壓",1
"擬先",1
"擬先以",1
"擬定",1
"擬將",4
"擬調",1
"斃命",1
"曙光",1
"檔位",1
"檢方",3
"檢查",4
"檢查一下",1
"檢討",23
"檢測",1
"檢視",5
"檢察官",1
"檢調",6
"檢舉",5
"檢舉人",2
"檢舉信",1
"檢警調",1
"檢驗",8
"濫伐",1
"濫砍",1
"濫殺",1
"濫墾",1
"營區",2
"營造",3
"營業",1
"營運",7
"營養",1
"燦爛",1
"牆壁",1
"獲利",5
"獲取",2
"獲准",8
"獲得",30
"獲救",1
"獲勝",2
"獲報",1
"獲頒",3
"獲獎",1
"獲邀",2
"璩美鳳",8
"環保",10
"環保局",2
"環保署",1
"環南",10
"環島",2
"環團",1
"環境",17
"環境因素",1
"環網",4
"環線",2
"瞬息萬變",1
"瞬間",1
"瞭解",3
"矯正",2
"磯子",1
"糟糕",1
"糟蹋",2
"縫隙",3
"縮小",2
"縮水",1
"縮時",1
"縮減",1
"縮減到",2
"縮短",2
"縮影",2
"縱軸",1
"總工",1
"總之",2
"總戶數",1
"總支出",1
"總比",1
"總主筆",1
"總召",1
"總共",8
"總而言之",1
"總要",1
"總務",2
"總務主任",1
"總帳",1
"總得",1
"總理",7
"總統",261
"總統大選",14
"總統府",30
"總部",8
"總牌數",3
"總幹事",16
"總會",3
"總經理",20
"總預算",2
"總監",1
"總算",3
"總體",1
"績效",1
"繁忙",1
"繁榮",2
"繆以欣",1
"罄竹難書",1
"聯合",6
"聯合公報",3
"聯合國",3
"聯合報",22
"聯合報系",1
"聯合會",1
"聯袂",1
"聯訪",1
"聯絡",6
"聯絡人",2
"聯想",5
"聯盟",21
"聯電",1
"聯播網",2
"聯繫",1
"聰明",5
"聰明人",1
"聰穎過人",1
"聲名大噪",1
"聲明",12
"聲音",14
"聲浪",5
"聲望",3
"聲援",4
"聲量",1
"聲勢",5
"聲稱",2
"聲請",1
"膽識",2
"臉上",2
"臉皮厚",1
"臉書",61
"臉書改",1
"臉書發",2
"臉嗆",1
"臉擺到",1
"臨去",1
"臨托",9
"臨床",2
"臨時",9
"臨時工",2
"臨陣",1
"舉一",1
"舉了",1
"舉止",2
"舉世",1
"舉世無雙",1
"舉行",26
"舉足輕重",1
"舉例",3
"舉重",1
"舉動",1
"舉措",1
"舉報",1
"舉棋不定",1
"舉發",3
"舉債",8
"舉辦",37
"艱困",5
"艱難",6
"薦任",4
"薪水",7
"薪資",13
"蟑螂",2
"褻瀆",1
"覬覦",1
"謙卑",3
"講一",1
"講了",3
"講太快",1
"講他",1
"講出",3
"講好",1
"講成",2
"講究",1
"講到",2
"講明",3
"講法",3
"講師",1
"講得",3
"講清楚",5
"講這句",3
"講幹話",3
"講話",8
"講過",4
"講嘛",1
"講奪牌",1
"講說",1
"講稿",2
"講學",1
"講錯",2
"謝小姐",1
"謝姓",1
"謝長廷",10
"謝瑞明",2
"謝瑞明認",1
"謝謝",6
"謠言",5
"豁然開朗",1
"賺到",1
"賺錢",2
"購券",1
"購物",1
"購買",11
"購買量",1
"購煤",1
"賽事",10
"賽會",3
"趨之若鶩",1
"趨半",1
"趨向",1
"趨勢",8
"輾過",1
"輾斃",1
"輿論",3
"輿論監督",1
"輿論壓力",4
"輿論譁然",2
"轄下",2
"轄區",3
"避中",1
"避免",14
"避嫌",1
"避諱",2
"避難",3
"邀小英",1
"邀友",1
"邀包",1
"邀台",1
"邀到",1
"邀前",1
"邀柯入",1
"邀集",2
"邀請",16
"邀請函",1
"邀黨",1
"邁入",2
"邁向",3
"邁會",1
"邁贏",1
"還了",1
"還力",1
"還不",5
"還太早",1
"還以",2
"還另",1
"還可",1
"還可獲",1
"還未",2
"還正",3
"還用",1
"還回",1
"還好",2
"還成",1
"還把",1
"還沒",11
"還沒過",1
"還走",1
"還享",1
"還來",1
"還到",1
"還卑",1
"還放",2
"還杯",2
"還肯",1
"還指",2
"還活",1
"還狠諷",1
"還背負",1
"還要",27
"還原",1
"還挺得",1
"還真",2
"還能",2
"還高嗎",2
"還假",1
"還做",1
"還做過",2
"還問",1
"還將",3
"還常",1
"還得",1
"還採",1
"還祭",1
"還被",1
"還剩",1
"還喊告",1
"還曾",2
"還無",1
"還硬",1
"還貴",1
"還須",1
"還亂",1
"還債",6
"還想",4
"還會",6
"還當",1
"還像",1
"還對",1
"還稱",1
"還算",1
"還聞",1
"還認",2
"還說",15
"還酸要",1
"還需",1
"還請",1
"還遭",1
"醜陋",1
"醜聞",3
"醞釀",2
"鍋爐",1
"鍵盤",1
"鎂光燈",2
"隱世",1
"隱私",7
"隱私權",1
"隱身",1
"隱性",1
"隱匿",3
"隱憂",1
"隱隱",3
"隱藏",1
"隸屬",3
"雖未",1
"雖然",40
"雖說",1
"雖擁",1
"韓軍演",1
"韓國",16
"韓朝",1
"韓綺霄",1
"顆星",1
"鮮明",1
"鴻海",8
"鴿派",1
"點先",1
"點名",18
"點吳念",2
"點將",4
"點晚",1
"點菜",1
"點慢",1
"點滴",1
"點數",2
"點閱",2
"點頭",1
"點餐",2
"點糟",1
"叢林",2
"嚮往",1
"擴大",21
"擴建",1
"擴展",1
"擴張",1
"擴散",3
"擺出",1
"擺布",1
"擺明",4
"擺脫",3
"擺盪",2
"擺攤",1
"斷交",39
"斷言",1
"斷訊",1
"斷然",1
"斷義",1
"檯面",5
"歸因於",2
"歸給",1
"歸隊",5
"歸零",1
"歸類",1
"歸屬",1
"殯葬",2
"殯儀館",1
"瀆職",1
"瀆職罪",1
"瀏覽",1
"禮物",1
"禮金",2
"禮俗",1
"禮遇",1
"禮貌",2
"禮貌性",3
"禮讓",112
"簡化",1
"簡任",1
"簡余",1
"簡余晏",7
"簡直",6
"簡單",11
"簡報",2
"簡短",1
"簡稱",2
"簡銘柱",2
"織造",1
"繞行",1
"翻天",1
"翻身",3
"翻車",1
"翻書",1
"翻盤",1
"翻臉",3
"翻轉",5
"翻譯",2
"職日",1
"職外",1
"職位",2
"職到",1
"職務",6
"職將",1
"職責",1
"職場",4
"職棒",1
"職等",2
"職業",5
"職滿",1
"職權",5
"舊址",1
"舊版",1
"舊金山",1
"舊派",1
"舊熊",1
"舊聞",1
"薰心",1
"薰陶",1
"藉以",1
"藉由",3
"藉此",2
"藍世聰",8
"藍世聰則",1
"藍白",1
"藍皮",1
"藍委",1
"藍委斥",1
"藍委林",2
"藍綠",74
"藍綠色",1
"藍鼻",1
"藍營",15
"藍營會",1
"藐視",2
"蟬聯",2
"覆舟",1
"覆轍",3
"謬誤",1
"謹慎",2
"豐厚",2
"豐祥",3
"豐富",5
"豐溪",1
"豐碩成果",1
"豐頰",1
"蹤影",1
"轉入",1
"轉介",1
"轉化成",1
"轉包",1
"轉正",3
"轉交",1
"轉任",1
"轉向",4
"轉而",1
"轉至",1
"轉投資",3
"轉身",1
"轉來轉去",1
"轉到",1
"轉往",1
"轉則",1
"轉型",8
"轉約",1
"轉述",5
"轉乘",3
"轉時",1
"轉送",3
"轉售",1
"轉移",4
"轉軟",1
"轉發",1
"轉診",4
"轉載",3
"轉運站",1
"轉達",2
"轉播",1
"轉賣",3
"轉圜",2
"轉機",1
"轉頭",1
"轉彎",2
"轉變",8
"轉變成",1
"轉讓",1
"醫生",18
"醫界",8
"醫師",33
"醫院",23
"醫德",2
"醫學中心",1
"醫學系",2
"醫學院",3
"醫學部",1
"醫療",22
"醫療糾紛",1
"醫護",1
"釐清",2
"鎖定",5
"鎧成",1
"鎮長",1
"鎮靜",2
"闖入",1
"闖進",1
"雙子星",1
"雙方",20
"雙方同意",1
"雙北",15
"雙北市",1
"雙北則",1
"雙全",1
"雙門",1
"雙城",15
"雙重",1
"雙峰",1
"雙塔",5
"雙腿",1
"雙語",1
"雙瞳",1
"雙雙",1
"雙邊",2
"雙邊合作",1
"雙邊會談",1
"雙贏",2
"雜七雜八",1
"雜音",1
"雜誌",9
"雞肉",1
"離不開",1
"離去",3
"離島",5
"離席",1
"離退",1
"離婚",2
"離場",1
"離鄉",1
"離開",15
"離職",4
"離譜",3
"題字",1
"額手稱慶",1
"額度",1
"額滿",1
"顏托以",1
"顏色",1
"顏宗海",1
"顏照",1
"餽贈",1
"騎車",1
"騎車到",1
"騎到",1
"騎單車",1
"鬆口",8
"鬆動",1
"魏明谷",3
"魏茨",1
"鵝鑾鼻",2
"壞事",4
"壞掉",3
"壞習慣",1
"壟斷",1
"寵物",1
"寵愛",1
"懲兇",1
"懲罰",2
"懶惰",2
"懷孕",20
"懷念",1
"懷著",1
"懷疑",6
"攀上",1
"攀升",3
"曝光",3
"曝光率",1
"曝觸",1
"曝露",1
"瀕臨",3
"瀚百",1
"爆一爆",1
"爆小產",1
"爆出",1
"爆約",1
"爆要",2
"爆料",12
"爆氣",1
"爆笑",1
"爆掉",1
"爆替",1
"爆發",6
"爆發力",2
"爆廢",1
"爆頭",1
"穩住",2
"穩坐",1
"穩固",1
"穩定",12
"穩健",1
"穩穩",1
"穩贏",1
"簽立",1
"簽名",2
"簽字",1
"簽約",3
"簽訂",3
"簽署",7
"繳出",1
"繳交",1
"繳納",1
"繳械投降",1
"羅平",1
"羅伊斯",1
"羅技",5
"羅東",1
"藝人",6
"藝文",1
"藤雄",1
"藥方",1
"藥事法",1
"藥師",1
"譁然",1
"證交所",1
"證明",6
"證明文件",1
"證明書",1
"證前",1
"證實",14
"證稱",1
"證據",3
"贊不",1
"贊同",2
"贊成",3
"蹲下來",2
"轎上",1
"轎車",1
"辭去",4
"辭色",2
"辭呈",3
"辭掉",2
"辭意",2
"辭職",2
"邊界",1
"邊跑邊",1
"邊緣化",6
"鏡子",2
"鏡頭",4
"關中",2
"關切",6
"關心",16
"關卡",2
"關向",1
"關妻",1
"關於",13
"關注",18
"關係",45
"關連",2
"關閉",3
"關雲娣",1
"關說",2
"關頭",3
"關聯",3
"關鍵",18
"關鍵時刻",2
"關懷",2
"關關",2
"難以",3
"難打",1
"難民",2
"難用",1
"難免",3
"難忍",1
"難怪",6
"難保",1
"難度",2
"難看",1
"難得",3
"難堪",2
"難尋",2
"難過",4
"難道",24
"難講",1
"難點",1
"難題",3
"難辭其咎",1
"難關",1
"願望",2
"願景",12
"願景要",1
"願買",1
"願意",23
"願當",1
"願盡速",1
"顛三倒四",1
"類似",5
"類別",1
"類型",1
"類降",1
"騙泛",1
"騙票",1
"騙術",1
"龐大",4
"勸阻",2
"勸柯",1
"勸退",1
"嚴正",2
"嚴正聲明",1
"嚴苛",2
"嚴重",21
"嚴格",3
"嚴陣以待",1
"嚴肅",2
"嚴酷",1
"嚴厲",3
"嚴德發",1
"嚴辦",1
"嚴辭",1
"寶佳",1
"寶島",2
"寶座",3
"寶貴",2
"懸念",1
"懸殊",1
"懸崖勒馬",2
"懸賞",2
"懺悔",1
"攔人",1
"攔阻",1
"瀰漫",1
"獻金",3
"獻愛心",1
"獼猴",2
"競合",3
"競技",1
"競爭",9
"競爭力",10
"競爭對手",3
"競逐",4
"競標",1
"競選",50
"競賽",3
"籌拍",2
"籌組",2
"籌款",1
"籌劃",1
"籌碼",3
"籌辦",1
"繼二",1
"繼任",1
"繼承",1
"繼承者",1
"繼續",48
"耀武揚威",1
"藻礁",1
"蘆洲",2
"蘇女",1
"蘇州",1
"蘇姓",1
"蘇花",4
"蘇花公路",1
"蘇俞璇",1
"蘇貞昌",22
"蘇煥智",15
"蘇煥智則",1
"蘇嘉全",1
"蘇澳",1
"蘇麗瓊",2
"蘋中人",2
"蘋果",42
"蘋果日報",26
"覺悟",1
"覺得",54
"覺醒",8
"觸怒",1
"警方",17
"警民",1
"警告",3
"警局",5
"警戒",2
"警官",1
"警政",1
"警政署",1
"警政署長",1
"警紀",2
"警員",20
"警消",2
"警訊",2
"警備車",1
"警報",2
"警報器",5
"警號",1
"警察",8
"警察局",2
"警察局長",2
"警疑",1
"警語",1
"警覺",1
"警譽",1
"譯成",1
"議長",2
"議員",99
"議案",2
"議院",1
"議場",6
"議程",1
"議會",25
"議論",3
"議題",32
"贏了",3
"贏四",1
"贏回",2
"贏得",11
"贏過",2
"釋出",3
"釋放",1
"釋放出",1
"鐘擺",1
"闡述",1
"飄飄然",1
"饋線",5
"黨工",2
"黨中央",30
"黨內",58
"黨內人士",4
"黨代表大會",1
"黨北",1
"黨外",1
"黨外人士",1
"黨同伐異",1
"黨自",1
"黨性",1
"黨前",2
"黨政",2
"黨派",3
"黨若",1
"黨要",1
"黨員",7
"黨格",1
"黨專政",1
"黨產",4
"黨產會",2
"黨部",17
"黨團",1
"黨綱",1
"黨魂",2
"黨證",1
"黨籍",13
"囂張",2
"屬於",3
"屬意",2
"屬較",1
"屬實",1
"屬親",1
"攜帶",3
"攜碼",1
"灌水",1
"灌醉",1
"爛尾樓",1
"爛泥",1
"爛掉",1
"爛梗時",1
"犧牲",6
"續用",1
"續約",1
"續集",1
"續購",1
"纏身",1
"纏鬥",1
"纏訟",1
"蘭州",1
"蘭陵",1
"蠟燭",1
"蠢才",1
"蠢話",1
"譴責",2
"護女",1
"護子",1
"護夫記",1
"護住",1
"護持",1
"護柯者",2
"護航",3
"護短",1
"護照",2
"躍居",1
"轟北",1
"轟柯",2
"轟動一時",1
"轟得",1
"辯稱",2
"辯論",7
"辯論會",2
"辯護",1
"鐮刀",1
"鐵皮",1
"鐵板",1
"鐵板一塊",1
"鐵則",1
"鐵盒",1
"鐵路",1
"鐵道部",1
"露出",2
"露出馬腳",1
"露西亞",1
"霸氣",2
"霸業",1
"響亮",1
"響應",1
"顧立雄",1
"顧忌",2
"顧前",1
"顧盼自雄",2
"顧問",10
"飆出",1
"飆史",2
"飆破",1
"飆高",1
"飆漲",4
"驅動",1
"驅逐出境",1
"魔咒",1
"魔音",1
"魔鬼",1
"鶯歌",1
"鶴凌",1
"儼然",2
"囊中物",1
"彎著",1
"攤位",4
"攤商",5
"攤牌",2
"攤開",1
"攤銷",1
"權人",1
"權力",11
"權位",1
"權利",2
"權威",1
"權威專家",1
"權限",2
"權益",7
"權謀",3
"歡迎",10
"歡慶",1
"歡樂",1
"灘頭堡",1
"籠子",1
"籠統",3
"聽力",2
"聽不懂",3
"聽判",1
"聽其言",1
"聽到",37
"聽取",5
"聽命於",1
"聽柯",1
"聽得懂",1
"聽從",1
"聽診器",1
"聽聞",9
"聽說",2
"聽證會",1
"聽聽",2
"襯托出",1
"讀心術",1
"讀私幼",1
"讀者",11
"讀準",1
"贖回",1
"鑑於",2
"鑑識",1
"驕傲",3
"髒亂",1
"戀情",1
"攪局",1
"曬太陽",1
"竊取",1
"竊案",1
"竊盜",2
"竊盜罪",1
"竊賊",1
"變化",8
"變化多端",1
"變天",5
"變本加厲",1
"變回來",1
"變多",1
"變成",21
"變色",2
"變色龍",1
"變形",1
"變形蟲",1
"變更",6
"變來變去",2
"變故",1
"變相",3
"變革",1
"變高",1
"變得",7
"變貴",1
"變數",3
"變調",1
"變遷",1
"變臉",1
"邏輯",17
"顯示",21
"顯見",2
"顯得",1
"顯現",1
"顯現出",2
"顯現出來",1
"顯然",9
"顯著",6
"顯露出",1
"驗證",3
"驗驗",1
"驚人",4
"驚見",1
"驚悚",1
"驚訝",1
"驚傳",2
"驚羨",1
"驚險",1
"驚爆",2
"驚覺",2
"體力",1
"體內",2
"體系",2
"體育",7
"體制",3
"體悟",2
"體能",1
"體現",3
"體會",5
"體質",1
"體壇",1
"體檢",1
"體驗",13
"攬功",2
"攬客",1
"癱坐",1
"癱瘓",2
"讓民眾",6
"讓夾",1
"讓許",1
"靈活",1
"靈堂",2
"靈魂",1
"鷹派",1
"蠻橫",4
"蠻難",1
"觀光",7
"觀光客",2
"觀光旅遊",1
"觀矣",1
"觀其行",1
"觀念",1
"觀看",3
"觀望",2
"觀眾",2
"觀測",1
"觀傳",4
"觀傳局",11
"觀感",1
"觀察",18
"觀察員",2
"觀點",10
"矚目",4
"籲求",1
